gender,income,criminals,diffrace,leftwings,alcoholics,rightwings,manykids,neurotics,muslims,imigrants,aids,addicts,homoseksuals,jews,gypsies,age,edu,id
2,900000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,4,1
1,180000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,30,4,2
1,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,3
2,180000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,55,0,4
2,60000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,0,5
2,135000,1,0,0,1,0,0,0,0,0,0,0,1,0,0,60,1,6
1,284000,1,1,1,1,1,1,0,1,1,1,0,1,1,1,32,3,7
1,200000,0,0,0,1,0,0,0,0,0,0,1,1,0,0,21,4,8
1,1600000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,58,1,9
1,300000,0,0,0,0,0,0,0,0,1,0,1,0,0,0,39,0,10
2,450000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,11
2,700000,0,0,0,1,1,0,0,0,0,0,1,0,0,1,31,4,12
2,550000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,32,4,13
2,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,14
1,190000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,33,0,15
2,315000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,4,16
2,42000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,4,17
1,220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,18
2,220000,0,0,0,1,0,0,0,0,0,1,1,1,0,0,27,0,19
2,460000,0,1,0,0,0,0,0,0,0,0,1,0,0,1,39,0,20
2,210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,21
1,480000,0,0,0,1,0,0,0,0,0,0,1,0,1,0,31,1,22
2,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,4,23
2,106000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,25,4,24
1,200000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,26,4,25
2,184000,1,1,0,1,0,1,1,1,1,0,1,0,0,1,57,1,26
1,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,27
1,130000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,37,0,28
2,525000,1,1,0,1,1,1,1,1,1,0,1,0,0,0,42,2,29
1,450000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,4,30
1,95000,1,0,0,1,0,0,1,0,0,0,1,0,0,0,52,0,31
2,530000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,3,32
2,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,33
2,120000,1,1,1,1,1,1,1,1,1,1,1,0,0,1,69,0,34
2,510000,0,0,0,1,0,0,0,1,1,0,1,0,0,0,48,0,35
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,36
2,225000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,37
1,740000,1,0,0,1,1,0,0,0,0,0,1,0,0,0,44,3,38
2,500000,1,0,0,1,0,0,1,0,0,1,1,0,0,0,33,4,39
2,900000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,29,3,40
2,1000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,33,4,41
1,190000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55,3,42
2,600000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,43
2,700000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,35,3,44
2,520000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,37,3,45
1,850000,1,0,0,1,0,0,1,0,0,1,1,0,0,0,69,1,46
2,370000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,42,3,47
1,200000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,38,1,48
1,500000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,49,1,49
2,250000,0,0,1,1,1,0,1,0,0,0,1,0,0,0,64,4,50
2,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,51
2,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,52
2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,53
2,800000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,43,3,54
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,55
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,56
2,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2,57
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,58
2,350000,0,0,0,0,0,0,0,1,1,0,1,0,0,1,48,0,59
1,420000,1,0,1,1,1,0,1,1,0,0,1,1,0,1,29,1,60
1,560000,1,0,1,1,0,0,0,1,0,0,1,0,0,1,54,1,61
1,300000,1,0,0,1,0,0,1,0,0,0,1,0,0,0,22,1,62
2,320000,1,0,1,1,0,0,1,0,0,0,0,0,0,1,63,0,63
2,530000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,30,3,64
1,600000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,49,3,65
1,70000,0,0,1,0,1,1,0,0,0,0,0,0,0,0,22,2,66
1,256000,0,0,0,1,0,0,0,1,1,0,1,0,0,1,45,1,67
1,200000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,68
1,550000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,35,1,69
2,810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,70
2,650000,1,0,0,1,0,0,0,0,0,1,1,0,0,0,32,3,71
2,500000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,56,0,72
1,300000,0,1,0,0,0,0,0,1,1,0,1,0,0,0,36,1,73
1,500000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,0,74
1,430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,3,75
2,950000,1,0,0,1,1,0,1,0,0,0,1,0,0,1,43,3,76
2,350000,1,1,0,1,0,0,1,1,1,0,1,0,0,1,36,3,77
1,400000,0,1,0,0,0,0,0,1,1,0,1,0,0,1,20,0,78
1,600000,1,1,1,0,0,1,1,1,1,0,1,0,0,1,35,1,79
1,600000,1,0,0,1,0,0,0,1,0,0,1,0,0,0,20,0,80
1,600000,0,0,0,1,0,0,0,0,0,0,1,0,0,1,47,1,81
2,450000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,3,82
2,230000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62,0,83
2,240000,1,0,0,0,1,0,0,0,0,0,1,0,0,0,59,3,84
2,550000,1,0,0,0,1,0,0,0,0,0,1,0,0,0,35,3,85
1,940000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,20,0,86
2,180000,0,0,0,1,1,0,1,0,0,0,1,0,0,0,21,3,87
1,750000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,36,4,88
1,580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,89
1,900000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,49,4,90
1,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,4,91
2,300000,0,0,0,1,1,0,1,0,0,0,0,0,0,0,66,3,92
1,600000,0,0,0,1,1,0,0,0,0,0,1,0,0,1,38,1,93
1,475000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,2,94
1,450000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,45,1,95
2,450000,1,0,0,1,0,0,0,0,0,0,1,0,0,1,29,2,96
2,170000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,1,97
2,450000,0,0,1,0,0,0,0,0,0,1,0,0,0,0,44,3,98
2,600000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50,3,99
1,500000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,32,3,100
2,1000050,1,0,0,1,0,0,0,0,0,0,1,0,0,0,55,3,101
1,280000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,62,3,102
1,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2,103
2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,104
1,670000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,32,3,105
1,270000,0,0,0,0,0,0,0,1,0,0,1,0,0,1,56,1,106
2,350000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,0,107
2,535000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,28,1,108
2,650000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,43,1,109
2,400000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,64,1,110
1,350000,0,0,0,0,1,0,0,0,0,0,1,1,0,1,65,1,111
1,550000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,63,3,112
1,950000,1,0,1,1,1,0,0,0,0,0,1,0,0,0,32,2,113
2,140000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,40,1,114
1,500000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,31,3,115
1,380000,1,0,0,0,1,0,1,1,0,0,1,0,0,0,23,3,116
1,400000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68,4,117
1,700000,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,2,118
2,125000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,36,3,119
2,450000,0,0,0,1,0,0,1,0,0,0,1,0,0,0,48,3,120
1,40000,0,0,0,1,0,1,0,0,0,0,1,0,0,0,20,2,121
1,500000,0,0,0,1,1,0,1,0,0,0,1,0,0,0,40,4,122
2,390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,123
2,895000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,34,3,124
2,156000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,52,0,125
2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,126
2,3000000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,40,4,127
1,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,128
1,450000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,0,129
1,200000,0,0,0,1,0,0,0,1,0,0,1,0,0,0,18,0,130
2,550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,131
2,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,3,132
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,133
2,440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,134
2,400000,1,0,0,0,0,0,0,0,0,0,1,0,0,1,43,2,135
1,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,136
1,420000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,0,137
1,190000,1,0,0,1,0,0,0,0,0,0,1,1,0,0,57,2,138
2,500000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,32,1,139
1,350000,1,0,1,1,0,0,1,0,0,0,1,0,0,0,64,3,140
1,550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,141
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,142
2,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,143
2,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,144
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,145
1,200009,0,0,0,1,0,0,0,0,0,0,1,0,0,1,49,1,146
2,600000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,39,3,147
2,400000,0,0,0,0,0,0,0,1,1,0,0,0,0,1,25,0,148
1,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,149
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,150
2,260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,151
2,95000,1,0,1,1,0,1,1,1,1,1,1,1,0,1,68,0,152
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,153
1,130000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,3,154
1,500000,1,0,0,1,1,0,1,1,0,0,1,1,0,0,50,0,155
1,450000,0,1,0,0,0,0,0,1,1,0,1,1,0,0,57,0,156
2,84000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,157
2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,158
1,400000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,1,159
1,500000,0,0,1,0,1,0,0,0,0,0,1,0,0,0,54,3,160
1,250000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,50,3,161
1,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,162
2,200000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,56,2,163
2,350000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25,1,164
2,450000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,35,1,165
1,700000,0,0,0,1,0,0,0,1,1,0,1,1,0,0,55,0,166
2,300000,1,0,0,0,0,0,0,0,0,0,1,0,0,1,56,0,167
2,500000,1,0,0,1,0,0,0,1,0,1,1,0,0,1,55,0,168
2,500000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,3,169
1,125000,1,1,0,1,0,0,1,1,1,1,1,1,1,1,54,1,170
2,500000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,44,3,171
2,375000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,172
2,430000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,4,173
2,300000,1,0,1,0,1,0,0,0,0,0,1,0,0,0,19,0,174
1,550000,0,0,1,0,1,0,0,0,0,0,1,0,0,0,49,1,175
2,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,3,176
2,200000,1,0,1,0,0,0,0,0,0,0,1,0,0,0,37,3,177
1,280000,1,1,1,1,1,0,0,1,1,0,1,0,1,1,32,1,178
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,3,179
2,135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,180
1,500000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48,0,181
2,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,4,182
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,183
1,80000,1,0,0,1,1,0,0,0,0,0,1,0,0,0,24,0,184
2,210000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,23,1,185
2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,186
2,300000,1,0,0,1,0,0,0,0,1,0,1,0,0,0,42,3,187
1,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,188
1,550000,1,0,1,1,1,0,0,0,0,0,1,0,0,0,49,3,189
2,390000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,21,1,190
1,260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,191
2,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,3,192
1,450000,1,1,0,0,0,0,0,0,1,0,1,0,0,0,58,0,193
1,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,194
2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,195
2,800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,196
2,150000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,197
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1,198
2,325000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,199
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,200
2,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,3,201
2,275000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,54,0,202
1,350000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,60,1,203
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,204
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,205
1,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1,206
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1,207
2,450000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,1,208
1,375000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,209
2,350000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,1,210
1,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,211
1,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,3,212
2,275000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,42,0,213
1,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,214
2,450000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,33,1,215
1,375000,0,0,0,1,0,0,0,0,0,0,1,0,0,1,26,1,216
1,110000,0,0,1,1,1,0,0,0,0,0,1,0,0,0,25,3,217
1,264000,0,0,0,0,0,0,0,1,0,0,1,0,0,0,65,0,218
2,160000,0,0,0,1,0,0,0,0,0,1,1,1,0,1,70,0,219
1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,220
1,500000,1,1,1,1,1,0,1,1,1,1,1,1,1,1,50,1,221
1,450000,1,1,1,0,0,0,1,1,1,0,1,1,0,0,27,3,222
2,45000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,24,4,223
1,350000,0,0,0,1,1,0,0,0,0,0,0,0,0,1,58,1,224
1,500000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,21,1,225
2,500000,1,0,0,0,1,0,0,1,0,0,1,0,0,0,35,3,226
1,170000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,227
2,400000,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25,1,228
2,450000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,1,229
2,100000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66,0,230
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,3,231
1,485000,1,1,1,1,1,0,1,1,1,1,1,1,1,1,53,1,232
1,150000,1,0,0,1,0,0,0,0,0,1,1,1,0,0,67,0,233
2,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,234
1,400000,1,0,0,1,0,0,1,0,0,0,1,0,0,0,35,1,235
2,130000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,57,0,236
1,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,237
2,300000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,63,2,238
2,600000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,55,2,239
1,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,3,240
2,400000,1,0,0,1,0,0,0,0,0,0,1,0,0,0,47,3,241
2,100000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,67,0,242
2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,243
1,300000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,45,1,244
1,400000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,21,2,245
1,390000,1,0,0,0,0,0,1,0,0,0,1,0,0,0,32,1,246
1,700000,0,0,0,1,0,0,0,1,0,0,1,0,0,0,41,3,247
1,430000,1,0,1,0,0,0,0,0,0,0,1,0,0,0,21,0,248
1,250000,1,0,0,1,0,0,0,1,0,0,1,1,0,0,44,0,249
1,210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,250
1,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,251
1,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,3,252
1,400000,0,0,0,0,0,0,0,1,0,0,1,0,0,0,51,1,253
1,800000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21,1,254
2,750000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,47,3,255
1,191500,0,0,1,0,1,0,1,1,1,0,1,0,0,0,53,1,256
1,475000,0,0,0,1,0,0,0,1,1,0,1,0,0,0,29,2,257
1,600000,1,0,0,1,0,0,0,1,0,0,1,0,0,1,46,1,258
2,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,259
2,380000,0,0,0,1,0,0,0,1,0,0,1,0,0,0,31,1,260
2,103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1,261
2,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,262
2,420000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,41,2,263
1,500000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,54,3,264
1,400000,0,0,0,0,0,0,0,0,0,0,1,1,0,1,64,0,265
2,250000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,39,1,266
1,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,267
2,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2,268
1,450000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,269
2,430000,0,0,1,0,1,0,0,0,0,0,1,0,0,0,28,3,270
1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,271
2,500000,1,0,0,1,1,0,1,0,0,0,0,0,0,0,23,2,272
2,420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,273
1,470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,274
2,500000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,2,275
2,400000,1,1,0,1,1,0,1,1,1,0,1,0,0,1,35,2,276
2,672000,1,0,0,0,1,0,1,0,0,0,0,0,0,0,35,2,277
1,600000,0,0,0,1,0,0,0,0,0,0,1,0,0,1,31,3,278
2,800000,1,0,0,0,1,0,0,0,0,0,1,0,0,1,66,3,279
1,450000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,47,3,280
2,600000,1,0,0,1,1,0,0,0,0,0,1,0,0,0,35,3,281
1,500000,1,0,0,0,1,0,0,0,0,0,1,0,0,0,43,4,282
1,170000,1,0,0,1,1,0,0,0,0,0,1,0,0,0,49,0,283
2,180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,284
2,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,285
1,100000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,23,4,286
1,280000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,3,287
2,75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,288
1,44000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,4,289
1,600000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,4,290
1,300000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,51,3,291
1,270000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,37,0,292
2,250000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,24,3,293
2,198000,1,0,0,0,0,0,0,0,0,1,1,1,0,0,48,0,294
2,540000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,1,295
2,100000,1,0,0,1,0,0,1,0,0,0,1,0,0,0,24,1,296
2,670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,3,297
2,575000,1,0,0,1,1,0,0,1,1,0,1,0,0,0,43,2,298
2,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,299
